Title,Genre,Premiere,Seasons/episodes,Status
Bosch,Detective fiction,"February 13, 2015","6 seasons, 60 episodes",Renewed for final season
Hand of God,Psychological thriller,"September 4, 2015","2 seasons, 20 episodes",Ended
The Man in the High Castle,Alternative history,"November 20, 2015","4 seasons, 40 episodes",Ended
Mad Dogs,Drama,"January 22, 2016","1 season, 10 episodes",Ended
Goliath,Legal drama,"October 14, 2016","3 seasons, 24 episodes",Renewed for final season
Good Girls Revolt,Historical period drama,"October 28, 2016","1 season, 10 episodes",Ended
Sneaky Pete,Crime drama,"January 13, 2017","3 seasons, 30 episodes",Ended
Z: The Beginning of Everything,Historical period drama,"January 27, 2017","1 season, 10 episodes",Ended
Patriot,Crime drama,"February 24, 2017","2 seasons, 18 episodes",Ended
The Last Tycoon,Historical period drama,"July 28, 2017","1 season, 9 episodes",Ended
Lore,Anthology horror,"October 13, 2017","2 seasons, 12 episodes",Ended
Jack Ryan,Political thriller,"August 31, 2018","2 season, 16 episodes",Renewed
The Romanoffs,Anthology,"October 12, 2018","1 season, 8 episodes",Ended
Homecoming,Psychological thriller,"November 2, 2018","2 seasons, 17 episodes",Pending
Hanna,Action,"March 29, 2019","2 seasons, 16 episodes",Renewed
Too Old to Die Young,Crime drama,"June 14, 2019",10 episodes,Miniseries
The Boys,Superhero,"July 26, 2019","2 seasons, 16 episodes",Renewed
Carnival Row,Fantasy,"August 30, 2019","1 season, 8 episodes",Renewed
Hunters,Drama,"February 21, 2020","1 season, 10 episodes",Renewed
Tales from the Loop,Science fiction,"April 3, 2020","1 season, 8 episodes",Pending
Alex Rider,Spy thriller,"June 4, 2020","1 season, 8 episodes",Renewed
Utopia,Drama,"September 25, 2020","1 season, 8 episodes",Ended
The Wilds,Young adult Drama,"December 11, 2020","1 season, 10 episodes",Pending
Betas,Comedy,"April 19, 2013","1 season, 11 episodes",Ended
Alpha House,Political satire,"April 19, 2013","2 seasons, 21 episodes",Ended
Gortimer Gibbon's Life on Normal Street,Teen sitcom/Fantasy,"April 19, 2014","2 seasons, 39 episodes",Ended
Annedroids,Science fiction,"July 25, 2014","4 seasons, 52 episodes",Ended
Transparent,Comedy-drama,"September 26, 2014","5 seasons, 41 episodes",Ended
Mozart in the Jungle,Comedy-drama,"December 23, 2014","4 seasons, 40 episodes",Ended
Just Add Magic,Fantasy,"January 15, 2015","3 seasons, 51 episodes",Ended
